id,Series
001,Adjusted net national income (constant 2015 US$)
002,Adjusted net national income (current US$)
003,Adjusted net national income per capita (constant 2015 US$)
004,Adjusted net national income per capita (current US$)
005,"Adjusted net savings, excluding particulate emission damage (current US$)"
006,"Adjusted net savings, including particulate emission damage (current US$)"
007,Adjusted savings: carbon dioxide damage (current US$)
008,Adjusted savings: consumption of fixed capital (current US$)
009,Adjusted savings: education expenditure (current US$)
010,Adjusted savings: energy depletion (current US$)
011,Adjusted savings: mineral depletion (current US$)
012,Adjusted savings: net forest depletion (current US$)
013,Adjusted savings: net national savings (current US$)
014,Adjusted savings: particulate emission damage (current US$)
015,"Adolescent fertility rate (births per 1,000 women ages 15-19)"
016,Adults (ages 15+) and children (ages 0-14) newly infected with HIV
017,Adults (ages 15-49) newly infected with HIV
018,Agricultural land (sq. km)
019,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
020,"Agriculture, forestry, and fishing, value added (constant LCU)"
021,"Agriculture, forestry, and fishing, value added (current LCU)"
022,"Agriculture, forestry, and fishing, value added (current US$)"
023,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
024,"Air transport, freight (million ton-km)"
025,"Air transport, passengers carried"
026,"Air transport, registered carrier departures worldwide"
027,"Annual freshwater withdrawals, total (billion cubic meters)"
028,Aquaculture production (metric tons)
029,Arable land (hectares per person)
030,Arable land (hectares)
031,"Armed forces personnel, total"
032,Arms exports (SIPRI trend indicator values)
033,Arms imports (SIPRI trend indicator values)
034,"Automated teller machines (ATMs) (per 100,000 adults)"
035,Average precipitation in depth (mm per year)
036,Average time to clear exports through customs (days)
037,"Average working hours of children, study and work, ages 7-14 (hours per week)"
038,"Average working hours of children, study and work, female, ages 7-14 (hours per week)"
039,"Average working hours of children, study and work, male, ages 7-14 (hours per week)"
040,"Average working hours of children, working only, ages 7-14 (hours per week)"
041,"Average working hours of children, working only, female, ages 7-14 (hours per week)"
042,"Average working hours of children, working only, male, ages 7-14 (hours per week)"
043,Battle-related deaths (number of people)
044,"Bird species, threatened"
045,"Birth rate, crude (per 1,000 people)"
